"id","full_id","link","title"
"0","2539","http://coastal.er.usgs.gov/hurricanes/sandy/coastal-change/","Hurricane Sandy Assessment of Potential Coastal-Change Impacts"
"1","2539","http://coastal.er.usgs.gov/hurricanes/","Coastal Change Hazards: Hurricanes and Extreme Storms"
"2","2539","http://www.nws.noaa.gov/mdl/psurge/","Tropical Cyclone Storm Surge Exceedance"
"3","2539","http://nomads.ncep.noaa.gov:9090/dods/wave/","NOAA Wavewatch III"
"4","2539","http://pubs.usgs.gov/ds/638/","EAARL Coastal Topography-Virginia, Post-Nor'Ida, 2009"
"5","2539","http://pubs.usgs.gov/ds/562/","EAARL Coastal Topography-Maryland and Delaware, Post-Nor'Ida, 2009"
"6","2543","http://coastal.er.usgs.gov/hurricanes/sandy/coastal-change/","Hurricane Sandy Assessment of Potential Coastal-Change Impacts"
"7","2543","http://coastal.er.usgs.gov/hurricanes/","Coastal Change Hazards: Hurricanes and Extreme Storms"
"8","2543","http://www.nws.noaa.gov/mdl/psurge/","Tropical Cyclone Storm Surge Exceedance"
"9","2543","http://nomads.ncep.noaa.gov:9090/dods/wave/","NOAA Wavewatch III"
"10","2543","http://pubs.usgs.gov/ds/638/","EAARL Coastal Topography-Virginia, Post-Nor'Ida, 2009"
"11","2543","http://pubs.usgs.gov/ds/562/","EAARL Coastal Topography-Maryland and Delaware, Post-Nor'Ida, 2009"
"12","2547","http://coastal.er.usgs.gov/hurricanes/sandy/coastal-change/","Hurricane Sandy Assessment of Potential Coastal-Change Impacts"
"13","2547","http://coastal.er.usgs.gov/hurricanes/","Coastal Change Hazards: Hurricanes and Extreme Storms"
"14","2547","http://www.nws.noaa.gov/mdl/psurge/","Tropical Cyclone Storm Surge Exceedance"
"15","2547","http://nomads.ncep.noaa.gov:9090/dods/wave/","NOAA Wavewatch III"
"16","2547","http://pubs.usgs.gov/ds/638/","EAARL Coastal Topography-Virginia, Post-Nor'Ida, 2009"
"17","2547","http://pubs.usgs.gov/ds/562/","EAARL Coastal Topography-Maryland and Delaware, Post-Nor'Ida, 2009"
"18","2551","http://coastal.er.usgs.gov/hurricanes/sandy/coastal-change/","Hurricane Sandy Assessment of Potential Coastal-Change Impacts"
"19","2551","http://coastal.er.usgs.gov/hurricanes/","Coastal Change Hazards: Hurricanes and Extreme Storms"
"20","2551","http://www.nws.noaa.gov/mdl/psurge/","Tropical Cyclone Storm Surge Exceedance"
"21","2551","http://nomads.ncep.noaa.gov:9090/dods/wave/","NOAA Wavewatch III"
"22","2551","http://pubs.usgs.gov/ds/638/","EAARL Coastal Topography-Virginia, Post-Nor'Ida, 2009"
"23","2551","http://pubs.usgs.gov/ds/562/","EAARL Coastal Topography-Maryland and Delaware, Post-Nor'Ida, 2009"
"24","2555","http://coastal.er.usgs.gov/hurricanes/sandy/coastal-change/","Hurricane Sandy Assessment of Potential Coastal-Change Impacts"
"25","2555","http://coastal.er.usgs.gov/hurricanes/","Coastal Change Hazards: Hurricanes and Extreme Storms"
"26","2555","http://www.nws.noaa.gov/mdl/psurge/","Tropical Cyclone Storm Surge Exceedance"
"27","2555","http://nomads.ncep.noaa.gov:9090/dods/wave/","NOAA Wavewatch III"
"28","2555","http://pubs.usgs.gov/ds/638/","EAARL Coastal Topography-Virginia, Post-Nor'Ida, 2009"
"29","2555","http://pubs.usgs.gov/ds/562/","EAARL Coastal Topography-Maryland and Delaware, Post-Nor'Ida, 2009"
"30","2577","http://coastal.er.usgs.gov/hurricanes/sandy/coastal-change/","Hurricane Sandy Assessment of Potential Coastal-Change Impacts"
